Id,Nama,Gambar,Lokasi,Alamat,Operasional,Makanan,Masakan,Halal,Fasilitas
1,Pepper Lunch,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_pep-720x720-FIT_AND_TRIM-c0d7cd7fa79297c805d29e2130c96f7b.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
2,Yoshinoya,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_yos-720x900-FIT_AND_TRIM-d1a91b26fcf3823b262724ba9466eeec.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
3,Pago Restaurant,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_pas-720x720-FIT_AND_TRIM-564a1404b71f58cb15693d8a2aa000cf.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
4,Burger King,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_bbq-960x720-FIT_AND_TRIM-902e6089089cfcbfdb315fe6fd4eb27f.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
5,Es Teler 77,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_z1.-720x960-FIT_AND_TRIM-9625a49553849093a27b422482b85433.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
6,Hokkaido Baked Cheese Tart,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_All-720x720-FIT_AND_TRIM-84bef720c0cadaeb149f936c97b2a3ee.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
7,Grill Time,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-1280x720-FIT_AND_TRIM-b998fa8e62bac06f0a1beace02b2f133.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
8,Shihlin,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_1.j-720x720-FIT_AND_TRIM-ac22bfab80d4442ff8784a35f1799a69.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
9,Bakso Tahu & Siomay Shin Chan,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-1181x720-FIT_AND_TRIM-62d812d1b5f2fcf471317aac0851313b.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
10,Stw,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-991x720-FIT_AND_TRIM-bd9ef793826172edd22d6adad129f690.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
11,Bebek Asap Balcon,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_534-720x720-FIT_AND_TRIM-af8a8f1efb6d7d92cf0a8f62a75ec682.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
12,Makmur Jaya Coffee Roaster,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_Wha-480x720-FIT_AND_TRIM-f91e61ba32cfbd242e8fd79927e12970.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
13,X.o Suki,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-960x720-FIT_AND_TRIM-0d036c77d9986be841394e46aae4be7c.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
